CVI Map File

Image file path:        c:\Users\Omega\Documents\SugarSync Shared Folders\Paul Ganssle\MC20\Magnetometer Controller_dbg.exe
Timestamp:              4F3200F1 (February 08 2012 04:58:25 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00408362      _PrintRTSystemInfo@4                          cvi.lib
00408368      _CVITimeIntervalToFractionalUnitTime@24       cvi.lib
0040836E      __UP_NewMenu@12                               cvi.lib
00408374      _SetCVILogReportingLevels@4                   cvi.lib
0040837A      __UP_CmtReadTSQData@20                        cvi.lib
00408380      _GetCheckedItemAreaWidth                      cvi.lib
00408386      __UP_NewMenuItem@28                           cvi.lib
0040838C      _PrintTextBuffer@8                            cvi.lib
00408392      _SetCVILogReportingLocation                   cvi.lib
00408398      __UP_CmtReleaseLock@4                         cvi.lib
0040839E      _CVITimeIntervalToSeconds@20                  cvi.lib
004083A4      __UP_NewPanel@24                              cvi.lib
004083AA      _GetComConnectionState@4                      cvi.lib
004083B0      _PrintTextFile@8                              cvi.lib
004083B6      __UP_OpenCom@8                                cvi.lib
004083BC      _SetColumnWidthToWidestCellContents@12        cvi.lib
004083C2      __UP_CmtReleaseTSQReadPtr@8                   cvi.lib
004083C8      _ProcessDrawEvents@0                          cvi.lib
004083CE      _GetComLineStatus@4                           cvi.lib
004083D4      _CVITimeIntervalToTimeUnit@28                 cvi.lib
004083DA      __UP_OpenComConfig@32                         cvi.lib
004083E0      _ProcessSystemEvents@0                        cvi.lib
004083E6      _GetComStat@4                                 cvi.lib
004083EC      __UP_CmtReleaseTSQWritePtr@8                  cvi.lib
004083F2      _CVIUSTEdiscardtimer                          cvi.lib
004083F8      _SetComTime@12                                cvi.lib
004083FE      __UP_PlotBitmap@44                            cvi.lib
00408404      _GetCtrlAttribute@16                          cvi.lib
0040840A      _ProcessTCPEvents@0                           cvi.lib
00408410      _SetCtrlAttribute                             cvi.lib
0040849F      _InitializeTsvPanelsWithLinkedCallbacksList      toolbox.obj
004084B8      _UninitializeTsvPanelsWithLinkedCallbacksList      toolbox.obj
004084CC      _GetPointerToTsvPanelsWithLinkedCallbacksList      toolbox.obj
004084F4      _ReleasePointerToTsvPanelsWithLinkedCallbacksList      toolbox.obj
00408508      _SetTsvPanelsWithLinkedCallbacksList          toolbox.obj
00408520      _GetTsvPanelsWithLinkedCallbacksList          toolbox.obj
0040855E      _InitializeMsgCBHandlers                      toolbox.obj
00408577      _UninitializeMsgCBHandlers                    toolbox.obj
0040858B      _GetPointerToMsgCBHandlers                    toolbox.obj
004085B3      _ReleasePointerToMsgCBHandlers                toolbox.obj
004085C7      _SetMsgCBHandlers                             toolbox.obj
004085DF      _GetMsgCBHandlers                             toolbox.obj
0040861D      _ToolboxInit@0                                toolbox.obj
00408A8E      _CmbFirstByteOfChar                           toolbox.obj
00408AD1      _CmbNumChars@4                                toolbox.obj
00408AE7      _CmbStrEq@8                                   toolbox.obj
00408B30      _CmbStrEqI@8                                  toolbox.obj
00408B79      _CmbStrEqN@12                                 toolbox.obj
00408BC6      _CmbStrEqNI@12                                toolbox.obj
00408C13      _CmbStrUpr@4                                  toolbox.obj
00408CB3      _CmbStrLwr@4                                  toolbox.obj
00408D53      _CmbStrByteIs@12                              toolbox.obj
00408DEE      _CmbStrLastChar@4                             toolbox.obj
00408E4B      _StringEnd@4                                  toolbox.obj
00408E66      _FP_Compare@16                                toolbox.obj
00408ED1      _FP_EQ@16                                     toolbox.obj
00408FE1      _FP_GT@16                                     toolbox.obj
0040921A      _FP_GE@16                                     toolbox.obj
00409453      _FP_LT@16                                     toolbox.obj
00409474      _FP_LE@16                                     toolbox.obj
00409495      _Pin@24                                       toolbox.obj
004094E0      _Random@16                                    toolbox.obj
0040952B      _SetRandomSeed@4                              toolbox.obj
004096C7      _PositiveInfinity@0                           toolbox.obj
004096DE      _NegativeInfinity@0                           toolbox.obj
004096ED      _NotANumber@0                                 toolbox.obj
00409704      _IsNotANumber@8                               toolbox.obj
00409764      _IsInfinity@8                                 toolbox.obj
004097F8      _IsFinite@8                                   toolbox.obj
00409A6F      _ConvertArrayType@20                          toolbox.obj
00409EF8      _DoAssert@16                                  toolbox.obj
00409F88      _ShowHtmlHelp@12                              toolbox.obj
0040A8E1      _NetworkVariablePopup@4                       toolbox.obj
0040D38A      _BinSearch@20                                 toolbox.obj
0040D4BC      _SwapBlock@12                                 toolbox.obj
0040D5CB      _GetFileCLibTime@8                            toolbox.obj
0040D80F      _InternationalFileTime@12                     toolbox.obj
0040D885      _InternationalFileDate@12                     toolbox.obj
0040D8FB      _InternationalTime@8                          toolbox.obj
0040D925      _InternationalDate@8                          toolbox.obj
0040DA49      _StrDup@4                                     toolbox.obj
0040DAC0      _AppendString@12                              toolbox.obj
0040DCC2      _AddStringPrefix@12                           toolbox.obj
0040DE48      _AddStringQuotes@4                            toolbox.obj
0040DEAF      _StrDupWithoutSurrWhiteSpace@4                toolbox.obj
0040E00C      _SkipWhiteSpace@4                             toolbox.obj
0040E06B      _SkipNonWhiteSpace@4                          toolbox.obj
0040E0F6      _HasNonWhiteSpace@4                           toolbox.obj
0040E157      _StringCopyMax@12                             toolbox.obj
0040E28A      _StringInsert@12                              toolbox.obj
0040E3C8      _StrICmp@8                                    toolbox.obj
0040E3E2      _StrNICmp@12                                  toolbox.obj
0040E400      _RemoveSurroundingWhiteSpace@4                toolbox.obj
0040E529      _StrICmpWithoutSurrWhiteSpace@8               toolbox.obj
0040E914      _SpliceCommaSeparatedList@12                  toolbox.obj
0040EBEC      _StrToInt@8                                   toolbox.obj
0040EC81      _StrToUInt@8                                  toolbox.obj
0040EEEC      _SetBOLE@4                                    toolbox.obj
0040F1BE      _TransposeData@16                             toolbox.obj
0040F6D9      _HeapSort@16                                  toolbox.obj
0040F760      _InsertionSort@16                             toolbox.obj
0040F87B      _StartPCSound@4                               toolbox.obj
0040F904      _StopPCSound@0                                toolbox.obj
0040F92E      _NewHandle@4                                  toolbox.obj
0040FA4D      _DisposeHandle@4                              toolbox.obj
0040FA8A      _GetHandleSize@4                              toolbox.obj
0040FABC      _SetHandleSize@8                              toolbox.obj
0040FBDE      _Lookup3_hashlittle                           toolbox.obj
00410DA1      _HashTableCreate@20                           toolbox.obj
00411283      _HashTableDispose@4                           toolbox.obj
004112F2      _HashTableInsertItem@12                       toolbox.obj
00411780      _HashTableGetItem@16                          toolbox.obj
0041191C      _HashTableFindItem@12                         toolbox.obj
00411A38      _HashTableRemoveItem@16                       toolbox.obj
00411D4D      _HashTableClear@4                             toolbox.obj
00411F70      _HashTableIteratorCreate@8                    toolbox.obj
0041247A      _HashTableIteratorGetItem@24                  toolbox.obj
00412807      _HashTableIteratorAdvance@8                   toolbox.obj
00412CCB      _HashTableIteratorDispose@8                   toolbox.obj
00412DE1      _HashTableGetAttribute@12                     toolbox.obj
00413164      _HashTableSetAttribute                        toolbox.obj
00413F65      _HashTablePrint                               toolbox.obj
004144C0      _ListCompact@4                                toolbox.obj
00414532      _ListCreate@4                                 toolbox.obj
004145FD      _ListSetAllocationPolicy@12                   toolbox.obj
0041463E      _ListDispose@4                                toolbox.obj
00414651      _ListDisposePtrList@4                         toolbox.obj
004146C9      _ListClear@4                                  toolbox.obj
004146FB      _ListCopy@4                                   toolbox.obj
00414874      _ListAppend@8                                 toolbox.obj
004149D4      _ListInsertItem@12                            toolbox.obj
004149F4      _ListInsertItems@16                           toolbox.obj
00414CA3      _ListEqual@8                                  toolbox.obj
00414DB4      _ListReplaceItem@12                           toolbox.obj
00414DD4      _ListReplaceItems@16                          toolbox.obj
00414EE5      _ListRemoveItem@12                            toolbox.obj
00414F05      _ListRemoveItems@16                           toolbox.obj
004150AB      _ListGetItem@12                               toolbox.obj
