CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3C5FB6 (February 16 2012 01:45:26 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00407B92      __UP_GetSystemDate@12                         cvi.lib
00407B98      __UP_setvbuf                                  cvi.lib
00407B9E      _PrintTextBuffer@8                            cvi.lib
00407BA4      _GetEnableResourceTracking@0                  cvi.lib
00407BAA      _putc                                         cvi.lib
00407BB0      _CanvasDrawBitmap@44                          cvi.lib
00407BB6      __UP_AddGraphAnnotation@36                    cvi.lib
00407BBC      __UP_signal                                   cvi.lib
00407BC2      _putchar                                      cvi.lib
00407BC8      __UP_GetTCPHostAddr@8                         cvi.lib
00407BCE      _PrintTextFile@8                              cvi.lib
00407BD4      _puts                                         cvi.lib
00407BDA      _CanvasDrawLine@24                            cvi.lib
00407BE0      __UP_sinh                                     cvi.lib
00407BE6      _GetExportedNamesFromBinaryFile               cvi.lib
00407BEC      _qsort                                        cvi.lib
00407BF2      __UP_AddToCVIAbsoluteTime@36                  cvi.lib
00407BF8      _ProcessDrawEvents@0                          cvi.lib
00407BFE      __UP_sqrt                                     cvi.lib
00407C04      __UP_GetTCPHostConnectionAddr@12              cvi.lib
00407C0A      _raise                                        cvi.lib
00407C10      _CanvasDrawLineTo@16                          cvi.lib
00407C16      __UP_strcat                                   cvi.lib
00407C1C      _rand                                         cvi.lib
00407C22      _GetExternalModuleAddr@12                     cvi.lib
00407C28      _ProcessSystemEvents@0                        cvi.lib
00407C2E      __UP_AddToFilePopupDirHistory@4               cvi.lib
00407C34      _read@12                                      cvi.lib
00407C3A      __UP_strchr                                   cvi.lib
00407C40      _CanvasDrawOval@28                            cvi.lib
00407C46      __UP_GetTCPHostName@8                         cvi.lib
00407C4C      _realloc                                      cvi.lib
00407C52      __UP_strcmp                                   cvi.lib
00407C58      _ProcessTCPEvents@0                           cvi.lib
00407C5E      _GetExternalModuleAddrEx@24                   cvi.lib
00407C64      _CanvasDrawPoint@16                           cvi.lib
00407C6A      _remove                                       cvi.lib
00407C70      __UP_AdviseDDEDataReady@24                    cvi.lib
00407C76      __UP_GetTCPPeerAddr@12                        cvi.lib
00407C7C      __UP_strcoll                                  cvi.lib
00407C82      _rename                                       cvi.lib
00407C88      _PromptPopup@16                               cvi.lib
00407C8E      _CanvasDrawPoly@24                            cvi.lib
00407C94      __UP_strcpy                                   cvi.lib
00407C9A      _GetFileAttrs@20                              cvi.lib
00407CA0      _rewind                                       cvi.lib
00407CA6      __UP_GetTCPPeerName@12                        cvi.lib
00407CAC      __UP_ApplyRTSystemImage@20                    cvi.lib
00407CB2      _QueueUserEvent@12                            cvi.lib
00407CB8      _scanf                                        cvi.lib
00407CBE      __UP_strcspn                                  cvi.lib
00407CC4      _CanvasDrawRect@28                            cvi.lib
00407CCA      _GetFileDate@16                               cvi.lib
00407CD0      _setbuf                                       cvi.lib
00407CD6      __UP_strftime                                 cvi.lib
00407CDC      __UP_GetTabPageFromPoint@24                   cvi.lib
00407CE2      _QuitUserInterface@4                          cvi.lib
00407CE8      _setjmp                                       cvi.lib
00407CEE      __UP_AreTreeItemsRelated@24                   cvi.lib
00407CF4      _GetFileInfo@8                                cvi.lib
00407CFA      _CanvasDrawRoundedRect@36                     cvi.lib
00407D00      _setlocale                                    cvi.lib
00407D06      __UP_strlen                                   cvi.lib
00407D0C      _RTControllerQuery@8                          cvi.lib
00407D12      _GetFilePopupDirHistory_WithAlloc@16          cvi.lib
00407D18      __UP_GetTableCellFromPoint@20                 cvi.lib
00407D1E      _setvbuf                                      cvi.lib
00407D24      __UP_strncat                                  cvi.lib
00407D2A      __UP_ArrayToFile@44                           cvi.lib
00407D30      _CanvasDrawText@36                            cvi.lib
00407D36      _signal                                       cvi.lib
00407D3C      _RTControllerReboot@4                         cvi.lib
00407D42      __UP_strncmp                                  cvi.lib
00407D48      _sin                                          cvi.lib
00407D4E      _CanvasDrawTextAtPoint@28                     cvi.lib
00407D54      __UP_BroadcastDDEDataReady@24                 cvi.lib
00407D5A      __UP_GetTableCellRangeRect@28                 cvi.lib
00407D60      _GetFirstFile@32                              cvi.lib
00407D66      _sinh                                         cvi.lib
00407D6C      __UP_strncpy                                  cvi.lib
00407D72      _RTSystemSelectPopup@8                        cvi.lib
00407D78      _snprintf                                     cvi.lib
00407D7E      __UP_strpbrk                                  cvi.lib
00407D84      _GetFmtErrNdx@0                               cvi.lib
00407D8A      _CanvasEndBatchDraw@8                         cvi.lib
00407D90      __UP_CVIAbsoluteTimeFromLocalCalendar@36      cvi.lib
00407D96      _sopen                                        cvi.lib
00407D9C      __UP_GetTableCellRingIndexFromValue@28        cvi.lib
00407DA2      _ReadFromPhysicalMemory@12                    cvi.lib
00407DA8      __UP_strrchr                                  cvi.lib
00407DAE      _sqrt                                         cvi.lib
00407DB4      _GetFmtIOError@0                              cvi.lib
00407DBA      _CanvasGetClipRect@12                         cvi.lib
00407DC0      _srand                                        cvi.lib
00407DC6      __UP_strspn                                   cvi.lib
