CVI Map File

Image file path:        c:\Users\Omega\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4EEBC523 (December 16 2011 22:24:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
0042C290      _CDotNetInvokeGenericStaticMember@60          cvidotnet.obj
0042C2F0      _CDotNetInvokeGenericInterfaceMember@64       cvidotnet.obj
0042C360      _CDotNetCreateDelegate@36                     cvidotnet.obj
0042C3B0      _CDotNetDiscardHandle@4                       cvidotnet.obj
0042C3E0      _CDotNetDiscardAssemblyHandle@4               cvidotnet.obj
0042C410      _CDotNetAllocateMemory@4                      cvidotnet.obj
0042C440      _CDotNetFreeMemory@4                          cvidotnet.obj
0042C460      _CDotNetCreateArray@24                        cvidotnet.obj
0042C4A0      _CDotNetCreateTypedArray@28                   cvidotnet.obj
0042C4E0      _CDotNetGetArrayElementType@16                cvidotnet.obj
0042C520      _CDotNetGetArrayNumDimensions@8               cvidotnet.obj
0042C550      _CDotNetGetArrayLength@12                     cvidotnet.obj
0042C580      _CDotNetGetArrayLowerBound@12                 cvidotnet.obj
0042C5B0      _CDotNetGetArrayElements@16                   cvidotnet.obj
0042C5F0      _CDotNetSetArrayElements@16                   cvidotnet.obj
0042C630      _CDotNetGetArrayElement@20                    cvidotnet.obj
0042C670      _CDotNetSetArrayElement@20                    cvidotnet.obj
0042C6B0      _CDotNetGetTypeFromName@16                    cvidotnet.obj
0042C6F0      _CDotNetGetNumberOfGenericTypeParameters@12      cvidotnet.obj
0042C720      _CDotNetGetGenericTypeParameter@16            cvidotnet.obj
0042C760      _CDotNetGetEnumTypeFromName@12                cvidotnet.obj
0042C790      _CDotNetGetEnumType@8                         cvidotnet.obj
0042C7C0      _CDotNetGetEnumValue@8                        cvidotnet.obj
0042C7F0      _CDotNetConvertValueToHandle@12               cvidotnet.obj
0042C820      _CDotNetConvertHandleToValue@12               cvidotnet.obj
0042C850      _CDotNetGetCOMObjectHandle@16                 cvidotnet.obj
0042C890      _CDotNetGetCOMInterface@8                     cvidotnet.obj
0042C8C0      _CDotNetGetExceptionInfo@28                   cvidotnet.obj
0042C900      _CDotNetObjectEquals@16                       cvidotnet.obj
0042C940      _CDotNetObjectGetHashCode@12                  cvidotnet.obj
0042C970      _CDotNetObjectGetType@20                      cvidotnet.obj
0042C9B0      _CDotNetObjectToString@12                     cvidotnet.obj
0042C9E0      _CDotNetMakeQualifiedTypeName@16              cvidotnet.obj
0042CA20      _CDotNetMakeClosedGenericTypeName@20          cvidotnet.obj
0042CA60      _CDotNetGetDelegateParameterType@24           cvidotnet.obj
0042CAA0      _CDotNetGetErrorDescription@4                 cvidotnet.obj
0042CAD0      _CDotNetTerminate@0                           cvidotnet.obj
0042D000      _TDMS_CreateFile@28                           implib.obj
0042D030      _TDMS_AddChannelGroup@16                      implib.obj
0042D060      _TDMS_AddChannel@24                           implib.obj
0042D090      _TDMS_SaveFile@4                              implib.obj
0042D0C0      _TDMS_CloseFile@4                             implib.obj
0042D0F0      _TDMS_OpenFile@12                             implib.obj
0042D120      _TDMS_DefragmentFile@4                        implib.obj
0042D150      _TDMS_CloseChannelGroup@4                     implib.obj
0042D180      _TDMS_CloseChannel@4                          implib.obj
0042D1B0      _TDMS_AppendDataValues@16                     implib.obj
0042D1E0      _TDMS_AppendDataValuesWithRawTimeSupp@16      implib.obj
0042D210      _TDMS_AppendDataValuesTimestampComponents@40      implib.obj
0042D240      _TDMS_GetNumChannelGroups@8                   implib.obj
0042D270      _TDMS_GetChannelGroups@12                     implib.obj
0042D2A0      _TDMS_GetNumChannels@8                        implib.obj
0042D2D0      _TDMS_GetChannels@12                          implib.obj
0042D300      _TDMS_GetNumDataValues@8                      implib.obj
0042D330      _TDMS_GetDataValues@16                        implib.obj
0042D360      _TDMS_GetDataValuesEx@20                      implib.obj
0042D3A0      _TDMS_GetDataValuesWithRawTimeSupp@16         implib.obj
0042D3D0      _TDMS_GetDataValuesWithRawTimeSuppEx@20       implib.obj
0042D410      _TDMS_GetDataValuesTimestampComponents@48      implib.obj
0042D470      _TDMS_GetDataType@8                           implib.obj
0042D4A0      _TDMS_SetFileProperty                         implib.obj
0042D4D0      _TDMS_SetFilePropertyWithRawTimeSupp          implib.obj
0042D500      _TDMS_SetFilePropertyTimestampComponents@40      implib.obj
0042D550      _TDMS_SetFilePropertyV@16                     implib.obj
0042D580      _TDMS_GetFileProperty@16                      implib.obj
0042D5B0      _TDMS_GetFilePropertyWithRawTimeSupp@16       implib.obj
0042D5E0      _TDMS_GetFilePropertyTimestampComponents@40      implib.obj
0042D610      _TDMS_GetFileStringPropertyLength@12          implib.obj
0042D640      _TDMS_FilePropertyExists@12                   implib.obj
0042D670      _TDMS_GetNumFileProperties@8                  implib.obj
0042D6A0      _TDMS_GetFilePropertyNames@12                 implib.obj
0042D6D0      _TDMS_GetFilePropertyType@12                  implib.obj
0042D700      _TDMS_SetChannelGroupProperty                 implib.obj
0042D730      _TDMS_SetChannelGroupPropertyWithRawTimeSupp      implib.obj
0042D760      _TDMS_SetChannelGroupPropertyV@16             implib.obj
0042D790      _TDMS_SetChannelGroupPropertyTimestampComponents@40      implib.obj
0042D7E0      _TDMS_GetChannelGroupProperty@16              implib.obj
0042D810      _TDMS_GetChannelGroupPropertyWithRawTimeSupp@16      implib.obj
0042D840      _TDMS_GetChannelGroupPropertyTimestampComponents@40      implib.obj
0042D870      _TDMS_GetChannelGroupStringPropertyLength@12      implib.obj
0042D8A0      _TDMS_ChannelGroupPropertyExists@12           implib.obj
0042D8D0      _TDMS_GetNumChannelGroupProperties@8          implib.obj
0042D900      _TDMS_GetChannelGroupPropertyNames@12         implib.obj
0042D930      _TDMS_GetChannelGroupPropertyType@12          implib.obj
0042D960      _TDMS_SetChannelProperty                      implib.obj
0042D990      _TDMS_SetChannelPropertyWithRawTimeSupp       implib.obj
0042D9C0      _TDMS_SetChannelPropertyV@16                  implib.obj
0042D9F0      _TDMS_SetChannelPropertyTimestampComponents@40      implib.obj
0042DA40      _TDMS_GetChannelProperty@16                   implib.obj
0042DA70      _TDMS_GetChannelPropertyWithRawTimeSupp@16      implib.obj
0042DAA0      _TDMS_GetChannelPropertyTimestampComponents@40      implib.obj
0042DAD0      _TDMS_GetChannelStringPropertyLength@12       implib.obj
0042DB00      _TDMS_ChannelPropertyExists@12                implib.obj
0042DB30      _TDMS_GetNumChannelProperties@8               implib.obj
0042DB60      _TDMS_GetChannelPropertyNames@12              implib.obj
0042DB90      _TDMS_GetChannelPropertyType@12               implib.obj
0042DBC0      _TDMS_GetLibraryErrorDescription@4            implib.obj
0042DBF0      _TDMS_FreeMemory@4                            implib.obj
0042DC10      __UP_TDMS_CreateFile@28                       ckcvitdms.obj
0042DD00      __UP_TDMS_AddChannelGroup@16                  ckcvitdms.obj
0042DD80      __UP_TDMS_AddChannel@24                       ckcvitdms.obj
0042DE20      __UP_TDMS_SaveFile@4                          ckcvitdms.obj
0042DE60      __UP_TDMS_CloseFile@4                         ckcvitdms.obj
0042DEA0      __UP_TDMS_OpenFile@12                         ckcvitdms.obj
0042DF30      __UP_TDMS_DefragmentFile@4                    ckcvitdms.obj
0042DF80      __UP_TDMS_CloseChannelGroup@4                 ckcvitdms.obj
0042DFC0      __UP_TDMS_CloseChannel@4                      ckcvitdms.obj
0042E000      __UP_TDMS_GetNumChannelGroups@8               ckcvitdms.obj
0042E050      __UP_TDMS_GetChannelGroups@12                 ckcvitdms.obj
0042E0B0      __UP_TDMS_GetNumChannels@8                    ckcvitdms.obj
0042E100      __UP_TDMS_GetChannels@12                      ckcvitdms.obj
0042E160      __UP_TDMS_GetNumDataValues@8                  ckcvitdms.obj
0042E1B0      __UP_TDMS_GetDataType@8                       ckcvitdms.obj
0042E200      __UP_TDMS_SetFilePropertyV@16                 ckcvitdms.obj
0042E260      __UP_TDMS_GetFileStringPropertyLength@12      ckcvitdms.obj
0042E2D0      __UP_TDMS_FilePropertyExists@12               ckcvitdms.obj
0042E340      __UP_TDMS_GetNumFileProperties@8              ckcvitdms.obj
0042E390      __UP_TDMS_GetFilePropertyType@12              ckcvitdms.obj
0042E400      __UP_TDMS_SetChannelGroupPropertyV@16         ckcvitdms.obj
0042E460      __UP_TDMS_GetChannelGroupStringPropertyLength@12      ckcvitdms.obj
0042E4D0      __UP_TDMS_ChannelGroupPropertyExists@12       ckcvitdms.obj
0042E540      __UP_TDMS_GetNumChannelGroupProperties@8      ckcvitdms.obj
0042E590      __UP_TDMS_GetChannelGroupPropertyType@12      ckcvitdms.obj
0042E600      __UP_TDMS_SetChannelPropertyV@16              ckcvitdms.obj
